;;
;; Language: italian.
;;


; Header
STR_FUNC_CLASS                          Class: <a href="class.php?name={#URLENC|NAME}">{NAME}</a>                               ; needs translating
STR_FUNC_USAGE                          Usage                                                                                   ; needs translating
STR_FUNC_ARGUMENTS                      Arguments                                                                               ; needs translating
STR_FUNC_RETURN_VALUE                   Return value                                                                            ; needs translating
STR_FUNC_STATIC                         Static method                                                                           ; needs translating
STR_FUNC_FINAL                          Final method                                                                            ; needs translating

; Classes
STR_CLASS_INVALID                       Invalid class specified.                                                                ; needs translating
STR_CLASS_PAGE_TITLE                    <span class="unimportant">class</span> <i>{NAME}</i>                                    ; needs translating
STR_CLASS_BROWSER_TITLE                 {NAME} class                                                                            ; needs translating
STR_CLASS_EXTENDS                       Extends: {LINK}                                                                         ; needs translating
STR_CLASS_IMPLEMENTS                    Implements:                                                                             ; needs translating
STR_CLASS_ABSTRACT                      This class is abstract                                                                  ; needs translating
STR_CLASS_FINAL                         This class is final                                                                     ; needs translating
STR_CLASS_PAGE                          Info Page:                                                                              ; needs translating
STR_CLASS_PAGE_GENERAL                  General                                                                                 ; needs translating
STR_CLASS_PAGE_USED_BY                  Used by                                                                                 ; needs translating
STR_CLASS_PAGE_EXTENDS                  Extends                                                                                 ; needs translating
STR_CLASS_PAGE_SOURCE                   Source search                                                                           ; needs translating
STR_CLASS_OPTIONS                       Page options:                                                                           ; needs translating
STR_CLASS_INHERITED                     Inherited members                                                                       ; needs translating
STR_CLASS_VAR_STATIC                    <small>(static)</small>                                                                 ; needs translating
STR_CLASS_STRUCTURE                     Class structure                                                                         ; needs translating
STR_CLASS_FUNC_RETURN                   As a function return value                                                              ; needs translating
STR_CLASS_FUNC_ARG                      As a function argument                                                                  ; needs translating
STR_CLASS_EXTENDING                     Extending this class                                                                    ; needs translating
STR_CLASS_INVALID_INFO                  <i>Invalid info page specified.</i>                                                     ; needs translating

; Interfaces
STR_INTERFACE_INVALID                   Invalid interface specified.                                                            ; needs translating
STR_INTERFACE_BROWSER_TITLE             {NAME} interface                                                                        ; needs translating
STR_INTERFACE_PAGE_TITLE                <span class="unimportant">interface</span> <i>{NAME}</i>                                ; needs translating
STR_INTERFACE_IMPLEMENTORS              Implemented by                                                                          ; needs translating

; Code renderers
STR_RENDER_NEW_CLASS_DESC               New class description goes here                                                         ; needs translating
STR_RENDER_NEW_CLASS_NAME               NewClassName                                                                            ; needs translating
STR_RENDER_YOUR_NAME                    Your Name                                                                               ; needs translating
STR_RENDER_METHOD_COMMENT               Method code goes here                                                                   ; needs translating
